		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name1}" itemID="0" layout.height="fill" layout.width="auto" showT="true" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name2}" itemID="0" layout.height="fill" layout.width="auto" showT="true" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name3}" itemID="0" layout.height="fill" layout.width="auto" showT="true" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name4}" itemID="0" layout.height="fill" layout.width="auto" showT="true" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name5}" itemID="0" layout.height="fill" layout.width="auto" showT="true" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name6}" itemID="0" layout.height="fill" layout.width="auto" showT="true" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name7}" itemID="0" layout.height="fill" layout.width="auto" showT="true" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name8}" itemID="0" layout.height="fill" layout.width="auto" showT="true" expandT="false" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name9}" itemID="0" layout.height="fill" layout.width="auto" showT="true" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name10}" itemID="0" layout.height="fill" layout.width="auto" showT="true" expandT="false" />
		</layoutEleUI>
	</list_Item>
</xc_template_list>
